5.0
j9bcverify 4 1 1 N Trc_BCV_j9bcv_verifyCreateStackAttributes_Exit " <j9bcv_verifyCreateStackAttributes"
j9bcverify 2 1 2 N Trc_BCV_checkStack_Entry " >checkStack - method: %.*s%.*s"
j9bcverify 4 1 2 N Trc_BCV_checkStack_Exit " <checkStack"
j9bcverify 2 1 1 N Trc_STV_j9bcv_verifyClassStructure_Entry " >j9bcv_verifyClassStructure - class: %.*s"
j9bcverify 1 1 1 N Trc_STV_j9bcv_verifyClassStructure_MethodError "* j9bcv_verifyClassStructure - formatError %x, method = %x"
j9bcverify 1 1 1 N Trc_STV_j9bcv_verifyClassStructure_VerifyError "* j9bcv_verifyClassStructure - verifyError %x, romAddress offset = %x"
j9bcverify 1 1 1 N Trc_STV_j9bcv_verifyClassStructure_ClassError "* j9bcv_verifyClassStructure - formatError %x, romAddress offset = %x"
j9bcverify 4 1 1 N Trc_STV_j9bcv_verifyClassStructure_Exit " <j9bcv_verifyClassStructure"
j9bcverify 1 1 1 N Trc_STV_buildInstructionMap_VerifyError "* buildInstructionMap - formatError %x, method %x, pc = %x"
j9bcverify 1 1 1 N Trc_STV_checkBytecodeStructure_FormatError "* checkBytecodeStructure - formatError %x, method %x, pc = %x"
j9bcverify 1 1 1 N Trc_STV_checkBytecodeStructure_VerifyError "* checkBytecodeStructure - verifyError %x, method %x, pc = %x"
j9bcverify 1 1 1 N Trc_STV_checkMethodStructure_FormatError "* checkMethodStructure - formatError %x, method %x"
j9bcverify 1 1 1 N Trc_STV_checkMethodStructure_VerifyError "* checkMethodStructure - verifyError %x, method %x, pc = %x"
j9bcverify 2 1 2 N Trc_RTV_j9rtv_verifierGetRAMClass_Entry " >verifierGetRAMClass - class loader %x, class: %.*s"
j9bcverify 0 1 2 N Trc_RTV_j9rtv_verifierGetRAMClass_found "  verifierGetRAMClass - class already loaded"
j9bcverify 0 1 1 N Trc_RTV_j9rtv_verifierGetRAMClass_notFound "  verifierGetRAMClass - class load requested"
j9bcverify 4 1 2 N Trc_RTV_j9rtv_verifierGetRAMClass_Exit " <verifierGetRAMClass"
j9bcverify 1 1 1 N Trc_RTV_j9rtv_verifyBytecodes_VerifyError "* j9rtv_verifyBytecodes - verifyError %x, method %x"
j9bcverify 1 1 1 N Trc_RTV_verifyBytecodes_VerifyError "* verifyBytecodes - verifyError %x, method %.*s%.*s, pc = %x"
j9decomp 0 1 1 N Trc_Decomp_VMInitStages_Event1 "  Trace engine initialized for module j9decomp"
j9decomp 0 1 1 N Trc_Decomp_printMethod "  (method %p => %.*s.%.*s%.*s)"
j9decomp 2 1 1 N Trc_Decomp_jitCodeBreakpointAdded_Entry " >jitCodeBreakpointAdded - Code breakpoint added to %p"
j9decomp 0 1 1 N Trc_Decomp_jitCodeBreakpointAdded_newEntry "  new entry"
j9decomp 0 1 1 N Trc_Decomp_jitCodeBreakpointAdded_hasBeenTranslated "  hasBeenTranslated = %d"
j9decomp 4 1 1 N Trc_Decomp_jitCodeBreakpointAdded_incCount " <jitCodeBreakpointAdded - Count incremented to %d"
j9decomp 4 1 1 N Trc_Decomp_jitCodeBreakpointAdded_Exit " <jitCodeBreakpointAdded"
j9decomp 2 1 1 N Trc_Decomp_jitCodeBreakpointRemoved_Entry " >jitCodeBreakpointRemoved - Code breakpoint removed from %p"
j9decomp 0 1 1 N Trc_Decomp_jitCodeBreakpointAdded_fixingMethods "  fixing methods"
j9decomp 4 1 1 N Trc_Decomp_jitCodeBreakpointRemoved_decCount " <jitCodeBreakpointRemoved - Count decremented to %d"
j9decomp 4 1 1 N Trc_Decomp_jitCodeBreakpointAdded_Failed " <failed to find bp method in jitCodeBreakpointRemoved"
j9decomp 2 1 1 N Trc_Decomp_jitDataBreakpointAdded_Entry " >jitDataBreakpointAdded"
j9decomp 4 1 1 N Trc_Decomp_jitDataBreakpointAdded_Exit " <jitDataBreakpointAdded"
j9decomp 2 1 1 N Trc_Decomp_jitDataBreakpointRemoved_Entry " >jitDataBreakpointRemoved"
j9decomp 4 1 1 N Trc_Decomp_jitDataBreakpointRemoved_Exit " <jitDataBreakpointRemoved"
j9decomp 2 1 1 N Trc_Decomp_jitExceptionCaught_Entry " >jitExceptionCaught in frame A0=%08X:"
j9decomp 0 1 1 N Trc_Decomp_jitExceptionCaught_JITFrame "  jitExceptionCaught - JIT frame"
j9decomp 0 1 1 N Trc_Decomp_jitExceptionCaught_frameMarked "  exception catch frame %p was marked for decompilation"
j9decomp 0 1 1 N Trc_Decomp_jitExceptionCaught_mustReportPopProtected "  must report exception catch: pop protected frame %p removed from stack by exception throw"
j9decomp 0 1 1 N Trc_Decomp_jitExceptionCaught_mustReportNormal "  must report exception catch: frame A0=%p is the catch frame"
j9decomp 0 1 1 N Trc_Decomp_jitExceptionCaught_decompileRequested "  decompile was requested"
j9decomp 0 1 1 N Trc_Decomp_jitExceptionCaught_notDecompiling "  not decompiling"
j9decomp 0 1 1 N Trc_Decomp_jitExceptionCaught_notReportingCatch "  not reporting exception catch"
j9decomp 4 1 1 N Trc_Decomp_jitExceptionCaught_notJITFrame " <jitExceptionCaught - not a JIT frame"
j9decomp 4 1 1 N Trc_Decomp_jitExceptionCaught_Exit " <jitExceptionCaught"
j9decomp 2 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_Entry " >jitFramePopBreakpointAdded - Adding JIT frame pop in thread %p, A0 = %p, method = %p"
j9decomp 0 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_JITFrame "  JIT frame"
j9decomp 0 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_JITINLFrame "  JIT->INL frame"
j9decomp 0 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_J2IFrame "  J2I frame"
j9decomp 4 1 1 N Trc_Decomp_jitFramePopBreakpointAdded_Exit " <jitFramePopBreakpointAdded"
j9decomp 2 1 1 N Trc_Decomp_jitFramePopNotificationAdded_Entry " >jitFramePopBreakpointAdded - Adding JIT frame pop notification in thread %p, A0 = %p, method = %p"
j9decomp 4 1 1 N Trc_Decomp_jitFramePopNotificationAdded_Exit " <jitFramePopBreakpointAdded"
j9decomp 2 1 1 N Trc_Decomp_jitHotswapOccurred_Entry " >jitHotswapOccurred"
j9decomp 4 1 1 N Trc_Decomp_jitHotswapOccurred_Exit " <jitHotswapOccurred"
j9decomp 2 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_Entry " >jitInterpreterPCFromWalkState - Lookup interp PC for %p"
j9decomp 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_notJIT " <jitInterpreterPCFromWalkState - interp pc = %p (frame not JIT)"
j9decomp 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_exHandler " <jitInterpreterPCFromWalkState - interp pc = %p (ex handler)"
j9decomp 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_noStackMap " <jitInterpreterPCFromWalkState - interp pc = 0 (stack map not found)"
j9decomp 4 1 1 N Trc_Decomp_jitInterpreterPCFromWalkState_stackMap " <jitInterpreterPCFromWalkState - interp pc = %p (stack map)"
j9decomp 2 1 1 N Trc_Decomp_jitSingleStepAdded_Entry " >jitSingleStepAdded"
j9decomp 4 1 1 N Trc_Decomp_jitSingleStepAdded_Exit " <jitSingleStepAdded"
j9decomp 2 1 1 N Trc_Decomp_jitSingleStepRemoved_Entry " >jitSingleStepRemoved"
j9decomp 4 1 1 N Trc_Decomp_jitSingleStepRemoved_Exit " <jitSingleStepRemoved"
j9decomp 2 1 1 N Trc_Decomp_addDecompilation_Entry " >addDecompilation - Marking %p for decompilation"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_walkStateInfo "  BP = %p, A0 = %p, CP = %p, PC = %p"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_reason "  reason = %zx %s%s%s%s%s%s%s"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_allocRecord "  new decomp record is %p"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_insertBeforeFramePop "  inserting before framePop"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_atExceptionCatch "  at exception catch"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_beforeSyncMonitorEnter "  before sync monitor enter"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_beforeReportMethodEnter "  before report method enter"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_advancePC "  advancing PC"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_atCurrentPC "  at current PC"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_atInvoke "  at invoke"
j9decomp 0 1 1 N Trc_Decomp_addDecompilation_explainInvoke "  This method sent %.*s%.*s"
j9decomp 4 1 1 N Trc_Decomp_addDecompilation_existingRecord " <existing decomp record %p found - setting bits"
j9decomp 4 1 1 N Trc_Decomp_addDecompilation_allocFailed " <addDecompilation - allocate of decompilation info failed - returning NULL"
j9decomp 4 1 1 N Trc_Decomp_addDecompilation_Exit " <addDecompilation - %p"
j9decomp 2 1 1 N Trc_Decomp_decompileMethodFrameIterator_Entry " >decompileMethodFrameIterator"
j9decomp 0 1 1 N Trc_Decomp_decompileMethodFrameIterator_outgoingArgCount "  outgoing arg count is %d"
j9decomp 0 1 1 N Trc_Decomp_decompileMethodFrameIterator_pendingCount "  pending count from stack mapper is %d"
j9decomp 0 1 1 N Trc_Decomp_decompileMethodFrameIterator_adjustedCount "  adjusted count (based on return type %c) is %d"
j9decomp 4 1 1 N Trc_Decomp_decompileMethodFrameIterator_previousIsJIT " <decompileMethodFrameIterator - finish: previous is JIT - copy preserved register values"
j9decomp 4 1 1 N Trc_Decomp_decompileMethodFrameIterator_previousIsBC " <decompileMethodFrameIterator - finish: previous is BC - set flag"
j9decomp 4 1 1 N Trc_Decomp_decompileMethodFrameIterator_Exit " <decompileMethodFrameIterator"
j9decomp 2 1 1 N Trc_Decomp_deleteAllDecompilations_Entry " >deleteAllDecompilations - fixing decomp records"
j9decomp 0 1 1 N Trc_Decomp_deleteAllDecompilations_notFreeingRecord "  not freeing decomp record %p (reason=%zx)"
j9decomp 4 1 1 N Trc_Decomp_deleteAllDecompilations_Exit " <deleteAllDecompilations"
j9decomp 2 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_Entry " >deleteDecompilationForExistingFrame"
j9decomp 0 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_fixingFramePop "  fixing framePop in thread %p"
j9decomp 0 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_freeDecomp "  free decomp %p for frame %p"
j9decomp 4 1 1 N Trc_Decomp_deleteDecompilationForExistingFrame_Exit " <deleteDecompilationForExistingFrame"
j9decomp 2 1 1 N Trc_Decomp_performDecompile_Entry " >performDecompile"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_syncMethod "  sync method, incrementing temp count"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_buildingBCFrame "  building bytecode frame at %p"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_fixingPopProtected "  fixing pop-protected savedPC address to %p"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_buildingJ2IFrame "  building J2I frame at %p"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_fixingDecompStack "  fixing top of decomp stack (%p) from %p to %p (pc = %p)"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_addedPopNotification "  frame pop notification added at %p"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_fixingInvokeInterface "  at JBinvokeinterface, backing pc up to JBinvokeinterface2"
j9decomp 4 1 1 N Trc_Decomp_performDecompile_Exit " <performDecompile - new SP = %p"
j9decomp 0 1 1 N Trc_Decomp_performDecompile_monitorNotEntered "  monitor not entered"
j9decomp 2 1 1 N Trc_Decomp_jitStackLocalsModified_Entry " >jitStackLocalsModified"
j9decomp 0 1 1 N Trc_Decomp_jitStackLocalsModified_notJIT "  jitStackLocalsModified - not a JIT frame"
j9decomp 4 1 1 N Trc_Decomp_jitStackLocalsModified_Exit " <jitStackLocalsModified"
j9decomp 2 1 1 N Trc_Decomp_jitBreakpointedMethodCompiled_Entry " >jitBreakpointedMethodCompiled method = %p startAddress=%p"
j9decomp 4 1 1 N Trc_Decomp_jitBreakpointedMethodCompiled_Exit_success " <jitBreakpointedMethodCompiled success - breakpointed method at %p"
j9decomp 4 1 1 N Trc_Decomp_jitBreakpointedMethodCompiled_Exit_fail " <jitBreakpointedMethodCompiled failed to find breakpointed method"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_VMInitStages_Event1 "  Trace engine initialized for module j9dbgtspt"
j9dbgtspt 2 1 1 N Trc_DBGTSPT_tspServerConnect_Entry " >tspServerConnect"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_sockaddr_init6 "  socket created"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_FailedToCreateSocket "  Socket Creation Failed"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspServerConnect_afterBind "  Socket Bound"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_Exit " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitErrConnectionUnavailable " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitErrConnectFailed " <tspServerConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspServerConnect_ExitWaitForReadFailed " <tspServerConnect"
j9dbgtspt 2 1 1 N Trc_DBGTSPT_tspClientConnect_Entry " >tspClientConnect"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_CreatedSocket "  Created Socket"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SockAddrFailed "  SockAddr Failed"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_ObtainedAddr "  Obtained Addr"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SetReuseaddr "  Set Reuse Addr"
j9dbgtspt 0 1 1 N Trc_DBGTSPT_tspClientConnect_SetNoDelay "  Set No Delay"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspClientConnect_Exit " <tspClientConnect"
j9dbgtspt 4 1 1 N Trc_DBGTSPT_tspClientConnect_ExceptionExit " <tspClientConnect"
j9mm 2 9 9 N Trc_MM_MemorySubSpace_percolateGarbageCollect_Entry " >MM_MemorySubSpace_percolateGarbageCollect Entry"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_percolateGarbageCollect_Exit1 " <MM_MemorySubSpace_percolateGarbageCollect Exit1 Garbage collect percolated to parent, result = %s"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_percolateGarbageCollect_Exit2 " <MM_MemorySubSpace_percolateGarbageCollect Exit2 Unable to percolate Garbage Collection"
j9mm 2 9 9 N Trc_MM_MemorySubSpace_garbageCollect_Entry " >MM_MemorySubSpace_garbageCollect Entry"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_garbageCollect_Exit1 " <MM_MemorySubSpace_garbageCollect Exit1 _collector garbage collect"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_garbageCollect_Exit2 " <MM_MemorySubSpace_garbageCollect Exit2 Garbage collect percolated to parent, result = %s"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_garbageCollect_Exit3 " <MM_MemorySubSpace_garbageCollect Exit3 No garbage collection done"
j9mm 2 9 9 N Trc_MM_MemorySubSpace_resizeHeapCheck_Entry " >MM_MemorySubSpace_resizeHeapCheck Entry"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_resizeHeapCheck_Exit1 " <MM_MemorySubSpace_resizeHeapCheck Exit1 Heap contracted by %Pd bytes"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_resizeHeapCheck_Exit2 " <MM_MemorySubSpace_resizeHeapCheck Exit2 Heap cannot expand"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_resizeHeapCheck_Exit3 " <MM_MemorySubSpace_resizeHeapCheck Exit3 Heap expanded by %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpaceUniSpace_calculateExpandSize_Entry " >MM_MemorySubSpace_calculateExpandSize Entry Bytes required = %Pd"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_calculateExpandSize_Exit1 " <MM_MemorySubSpace_calculateExpandSize Exit1 Desired free bytes = %Pd, current free bytes = %Pd, returning expand size of %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpaceUniSpace_checkForRatioExpand_Entry " >MM_MemorySubSpace_checkForRatioExpand Entry Bytes required = %Pd"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_checkForRatioExpand_Exit1 " <MM_MemorySubSpace_checkForRatioExpand Exit1 Free space already at -Xmaxf limit"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_checkForRatioExpand_Exit2 " <MM_MemorySubSpace_checkForRatioExpand Exit2 Percentage of time spent in garbage collection = %u, but expansion not possible"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_checkForRatioExpand_Exit3 " <MM_MemorySubSpace_checkForRatioExpand Exit3 Percentage of time spent in garbage collection = %u, returning expansion size of %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpaceUniSpace_checkForRatioContract_Entry " >MM_MemorySubSpace_checkForRatioContract Entry"
